station	depth	genus	percDia	method
082	SRF	Fragilariopsis	0.290697674418605	microscopy
082	SRF	Pseudo-nitzschia	5.81395348837209	microscopy
082	SRF	Cylindrotheca	13.3720930232558	microscopy
082	SRF	Leptocylindrus	0.872093023255814	microscopy
082	SRF	Asteromphalus	0.290697674418605	microscopy
082	SRF	Nitzschia	4.06976744186047	microscopy
082	SRF	Corethron	6.97674418604651	microscopy
082	SRF	Centric 10 µm	15.9883720930233	microscopy
082	SRF	Proboscia	2.03488372093023	microscopy
082	SRF	Pennate	11.9186046511628	microscopy
082	SRF	Rhizosolenia	4.65116279069767	microscopy
082	SRF	Guinardia	0.290697674418605	microscopy
082	SRF	Eucampia	2.32558139534884	microscopy
084	SRF	Asteromphalus	5.72943782303655	microscopy
084	SRF	Corethron	0.0928722689084853	microscopy
084	SRF	Centric 10 µm	0.0954761642984428	microscopy
084	SRF	Pennate	0.1900843634669	microscopy
084	SRF	Fragilariopsis	87.3997487639245	microscopy
084	SRF	Nitzschia	0.0269069190295612	microscopy
084	SRF	Guinardia	0.0321147098094762	microscopy
084	SRF	Chaetoceros	0.335034540174536	microscopy
084	SRF	Eucampia	0.00867965129985844	microscopy
084	SRF	Cylindrotheca	0.00347186051994338	microscopy
084	SRF	Proboscia	0.0338506400694479	microscopy
084	SRF	Actinocyclus	5.87265206948422	microscopy
084	SRF	Pseudo-nitzschia	0.0659653498789241	microscopy
084	SRF	Dactyliosolen	0.0902683735185277	microscopy
084	SRF	Rhizosolenia	0.0234365025805793	microscopy
085	DCM	Corethron	2.06185567010309	microscopy
085	DCM	Pennate	0.515463917525773	microscopy
085	DCM	Thalassiosira	10.8247422680412	microscopy
085	DCM	Chaetoceros	3.09278350515464	microscopy
085	DCM	Fragilariopsis	40.2061855670103	microscopy
085	DCM	Asteromphalus	14.9484536082474	microscopy
085	DCM	Centric 10 µm	28.3505154639175	microscopy
085	SRF	Chaetoceros	0.900900900900901	microscopy
085	SRF	Fragilariopsis	19.8198198198198	microscopy
085	SRF	Asteromphalus	22.5225225225225	microscopy
085	SRF	Centric 10 µm	48.6486486486486	microscopy
085	SRF	Corethron	2.7027027027027	microscopy
085	SRF	Centric 60 µm	2.7027027027027	microscopy
085	SRF	Guinardia	0.900900900900901	microscopy
085	SRF	Pennate	1.8018018018018	microscopy
086	SRF	Odontella	1.75438596491228	microscopy
086	SRF	Corethron	18.421052631579	microscopy
086	SRF	Stellarima	0.43859649122807	microscopy
086	SRF	Centric diatoms 30-50 µm 	5.70175438596491	microscopy
086	SRF	Proboscia	0.43859649122807	microscopy
086	SRF	Centric 10 µm	1.31578947368421	microscopy
086	SRF	Asteromphalus	0.87719298245614	microscopy
086	SRF	Entomoneis	1.31578947368421	microscopy
086	SRF	Thalassiosira	21.4912280701754	microscopy
086	SRF	Pennate	1.75438596491228	microscopy
086	SRF	Cylindrotheca	1.31578947368421	microscopy
086	SRF	Eucampia	1.31578947368421	microscopy
086	SRF	Rhizosolenia	0.87719298245614	microscopy
086	SRF	Pseudo-nitzschia	2.19298245614035	microscopy
086	SRF	Chaetoceros	12.280701754386	microscopy
086	SRF	Fragilariopsis	24.1228070175439	microscopy
086	SRF	Centric 60 µm	1.75438596491228	microscopy
086	SRF	Coscinodiscus	0.87719298245614	microscopy
086	SRF	Actinocyclus	1.75438596491228	microscopy
087	SRF	Centric 10 µm	6.9620253164557	microscopy
087	SRF	Corethron	0.632911392405063	microscopy
087	SRF	Chaetoceros	34.4936708860759	microscopy
087	SRF	Guinardia	0.316455696202532	microscopy
087	SRF	Pennate	1.89873417721519	microscopy
087	SRF	Odontella	49.6835443037975	microscopy
087	SRF	Fragilariopsis	0.316455696202532	microscopy
087	SRF	Pseudo-nitzschia	1.58227848101266	microscopy
087	SRF	Thalassiosira	3.79746835443038	microscopy
087	SRF	Eucampia	0.316455696202532	microscopy
088	SRF	Eucampia	0.738916256157635	microscopy
088	SRF	Fragilariopsis	4.67980295566502	microscopy
088	SRF	Navicula	0.246305418719212	microscopy
088	SRF	Pennate	2.70935960591133	microscopy
088	SRF	Trichotoxon	0.246305418719212	microscopy
088	SRF	Rhizosolenia	2.21674876847291	microscopy
088	SRF	Chaetoceros	42.3645320197044	microscopy
088	SRF	Pseudo-nitzschia	5.66502463054187	microscopy
088	SRF	Thalassiosira	4.67980295566502	microscopy
088	SRF	Porosira	4.67980295566502	microscopy
088	SRF	Odontella	31.7733990147783	microscopy
089	SRF	Chaetoceros	11.1111111111111	microscopy
089	SRF	Fragilariopsis	17.7777777777778	microscopy
089	SRF	Pseudo-nitzschia	22.2222222222222	microscopy
089	SRF	Centric diatoms 30-50 µm 	2.22222222222222	microscopy
089	SRF	Odontella	44.4444444444444	microscopy
089	SRF	Pennate	2.22222222222222	microscopy
093	DCM	Pennate	1.51515151515152	microscopy
093	DCM	Thalassiosira	10.6060606060606	microscopy
093	DCM	Detonula	27.2727272727273	microscopy
093	DCM	Rhizosolenia	34.8484848484849	microscopy
093	DCM	Dactyliosolen	12.1212121212121	microscopy
093	DCM	Pseudo-nitzschia	1.51515151515152	microscopy
093	DCM	Proboscia	1.51515151515152	microscopy
093	DCM	Lioloma	1.51515151515152	microscopy
093	DCM	Eucampia	9.09090909090909	microscopy
100	DCM	Thalassiothrix	0.388349514563107	microscopy
100	DCM	Centric diatoms 30-50 µm 	3.10679611650485	microscopy
100	DCM	Cylindrotheca	9.12621359223301	microscopy
100	DCM	Bacteriastrum	0.194174757281553	microscopy
100	DCM	Centric 10 µm	0.970873786407767	microscopy
100	DCM	Haslea	2.9126213592233	microscopy
100	DCM	Roperia	0.58252427184466	microscopy
100	DCM	Rhizosolenia	1.55339805825243	microscopy
100	DCM	Fragilariopsis	5.8252427184466	microscopy
100	DCM	Thalassionema	0.194174757281553	microscopy
100	DCM	Nitzschia	1.16504854368932	microscopy
100	DCM	Planktoniella	1.55339805825243	microscopy
100	DCM	Pennate	4.85436893203883	microscopy
100	DCM	Chaetoceros	5.4368932038835	microscopy
100	DCM	Azpeitia	1.35922330097087	microscopy
100	DCM	Lioloma	3.88349514563107	microscopy
100	DCM	Asteromphalus	0.776699029126214	microscopy
100	DCM	Thalassiosira	3.10679611650485	microscopy
100	DCM	Pseudo-nitzschia	53.0097087378641	microscopy
100	SRF	Planktoniella	0.658978583196046	microscopy
100	SRF	Haslea	2.14168039538715	microscopy
100	SRF	Skeletonema	1.15321252059308	microscopy
100	SRF	Asteromphalus	0.329489291598023	microscopy
100	SRF	Fragilariopsis	2.14168039538715	microscopy
100	SRF	Pseudo-nitzschia	61.6144975288303	microscopy
100	SRF	Cylindrotheca	7.41350906095552	microscopy
100	SRF	Nitzschia	0.164744645799012	microscopy
100	SRF	Rhizosolenia	0.329489291598023	microscopy
100	SRF	Azpeitia	0.329489291598023	microscopy
100	SRF	Thalassiosira	0.823723228995058	microscopy
100	SRF	Coscinodiscus	0.164744645799012	microscopy
100	SRF	Pennate	2.14168039538715	microscopy
100	SRF	Guinardia	0.164744645799012	microscopy
100	SRF	Centric 10 µm	1.81219110378913	microscopy
100	SRF	Lioloma	5.27182866556837	microscopy
100	SRF	Roperia	0.164744645799012	microscopy
100	SRF	Chaetoceros	11.8616144975288	microscopy
100	SRF	Centric diatoms 30-50 µm 	1.15321252059308	microscopy
100	SRF	Cerataulina	0.164744645799012	microscopy
102	DCM	Centric diatoms 30-50 µm 	0.387596899224806	microscopy
102	DCM	Thalassionema	7.75193798449612	microscopy
102	DCM	Fragilariopsis	2.2609819121447	microscopy
102	DCM	Chaetoceros	20.9948320413437	microscopy
102	DCM	Asterionellopsis	0.129198966408269	microscopy
102	DCM	Lauderia	0.193798449612403	microscopy
102	DCM	Rhizosolenia	0.129198966408269	microscopy
102	DCM	Leptocylindrus	41.4082687338501	microscopy
102	DCM	Hemidiscus	0.0645994832041344	microscopy
102	DCM	Centric 10 µm	4.26356589147287	microscopy
102	DCM	Asteromphalus	0.258397932816537	microscopy
102	DCM	Thalassiosira	0.258397932816537	microscopy
102	DCM	Coscinodiscus	0.581395348837209	microscopy
102	DCM	Haslea	0.0645994832041344	microscopy
102	DCM	Cylindrotheca	3.35917312661499	microscopy
102	DCM	Dactyliosolen	0.387596899224806	microscopy
102	DCM	Guinardia	0.193798449612403	microscopy
102	DCM	Hemiaulus	0.0645994832041344	microscopy
102	DCM	Lioloma	0.193798449612403	microscopy
102	DCM	Pennate	3.61757105943152	microscopy
102	DCM	Planktoniella	2.97157622739018	microscopy
102	DCM	Shionodiscus	0.0645994832041344	microscopy
102	DCM	Pseudo-nitzschia	6.45994832041344	microscopy
102	DCM	Roperia	0.322997416020672	microscopy
102	DCM	Eucampia	0.322997416020672	microscopy
102	DCM	Nitzschia	0.581395348837209	microscopy
102	DCM	Azpeitia	0.322997416020672	microscopy
102	DCM	Cerataulina	1.93798449612403	microscopy
102	DCM	Proboscia	0.452196382428941	microscopy
102	SRF	Shionodiscus	0.0730994152046784	microscopy
102	SRF	Proboscia	0.43859649122807	microscopy
102	SRF	Rhizosolenia	0.43859649122807	microscopy
102	SRF	Pseudo-nitzschia	5.48245614035088	microscopy
102	SRF	Cylindrotheca	2.48538011695906	microscopy
102	SRF	Coscinodiscus	0.146198830409357	microscopy
102	SRF	Pennate	5.33625730994152	microscopy
102	SRF	Asteromphalus	0.146198830409357	microscopy
102	SRF	Hemidiscus	0.365497076023392	microscopy
102	SRF	Planktoniella	2.55847953216374	microscopy
102	SRF	Leptocylindrus	22.0760233918129	microscopy
102	SRF	Nitzschia	0.292397660818713	microscopy
102	SRF	Fragilariopsis	3.14327485380117	microscopy
102	SRF	Cerataulina	1.0233918128655	microscopy
102	SRF	Thalassiosira	0.365497076023392	microscopy
102	SRF	Centric diatoms 30-50 µm 	1.53508771929825	microscopy
102	SRF	Hemiaulus	0.0730994152046784	microscopy
102	SRF	Bacteriastrum	0.219298245614035	microscopy
102	SRF	Chaetoceros	45.9795321637427	microscopy
102	SRF	Centric 10 µm	6.0672514619883	microscopy
102	SRF	Roperia	0.43859649122807	microscopy
102	SRF	Azpeitia	0.950292397660819	microscopy
102	SRF	Eucampia	0.365497076023392	microscopy
109	DCM	Rhizosolenia	2.17391304347826	microscopy
109	DCM	Fragilariopsis	1.24223602484472	microscopy
109	DCM	Bacteriastrum	0.62111801242236	microscopy
109	DCM	Thalassiosira	0.62111801242236	microscopy
109	DCM	Leptocylindrus	1.5527950310559	microscopy
109	DCM	Chaetoceros	33.5403726708075	microscopy
109	DCM	Lauderia	0.31055900621118	microscopy
109	DCM	Centric 10 µm	15.2173913043478	microscopy
109	DCM	Thalassionema	0.93167701863354	microscopy
109	DCM	Dactyliosolen	2.79503105590062	microscopy
109	DCM	Guinardia	1.24223602484472	microscopy
109	DCM	Pseudo-nitzschia	10.2484472049689	microscopy
109	DCM	Cylindrotheca	5.90062111801242	microscopy
109	DCM	Centric diatoms 30-50 µm 	0.31055900621118	microscopy
109	DCM	Nitzschia	1.5527950310559	microscopy
109	DCM	Asterionellopsis	0.31055900621118	microscopy
109	DCM	Pseudosolenia	0.31055900621118	microscopy
109	DCM	Cerataulina	1.24223602484472	microscopy
109	DCM	Proboscia	0.62111801242236	microscopy
109	DCM	Cyclotella	0.62111801242236	microscopy
109	DCM	Hemiaulus	0.62111801242236	microscopy
109	DCM	Asteromphalus	1.24223602484472	microscopy
109	DCM	Pennate	13.9751552795031	microscopy
109	DCM	Azpeitia	0.93167701863354	microscopy
109	DCM	Roperia	0.93167701863354	microscopy
109	DCM	Lioloma	0.93167701863354	microscopy
109	SRF	Pseudo-nitzschia	44.0886699507389	microscopy
109	SRF	Chaetoceros	22.4137931034483	microscopy
109	SRF	Nitzschia	6.89655172413793	microscopy
109	SRF	Planktoniella	1.72413793103448	microscopy
109	SRF	Pennate	4.92610837438424	microscopy
109	SRF	Centric 10 µm	2.46305418719212	microscopy
109	SRF	Haslea	0.246305418719212	microscopy
109	SRF	Cylindrotheca	6.40394088669951	microscopy
109	SRF	Leptocylindrus	0.738916256157635	microscopy
109	SRF	Asteromphalus	1.97044334975369	microscopy
109	SRF	Rhizosolenia	1.47783251231527	microscopy
109	SRF	Centric diatoms 30-50 µm 	1.47783251231527	microscopy
109	SRF	Bacteriastrum	0.738916256157635	microscopy
109	SRF	Lioloma	3.94088669950739	microscopy
109	SRF	Thalassiosira	0.246305418719212	microscopy
109	SRF	Roperia	0.246305418719212	microscopy
122	DCM	Leptocylindrus	0.588235294117647	microscopy
122	DCM	Planktoniella	4.50980392156863	microscopy
122	DCM	Cylindrotheca	0.784313725490196	microscopy
122	DCM	Thalassiosira	0.392156862745098	microscopy
122	DCM	Fragilariopsis	1.17647058823529	microscopy
122	DCM	Chaetoceros	5.88235294117647	microscopy
122	DCM	Centric 10 µm	3.72549019607843	microscopy
122	DCM	Asteromphalus	0.588235294117647	microscopy
122	DCM	Nitzschia	0.196078431372549	microscopy
122	DCM	Pseudo-nitzschia	46.2745098039216	microscopy
122	DCM	Bacteriastrum	0.980392156862745	microscopy
122	DCM	Hemidiscus	0.196078431372549	microscopy
122	DCM	Rhizosolenia	1.96078431372549	microscopy
122	DCM	Haslea	0.980392156862745	microscopy
122	DCM	Azpeitia	4.31372549019608	microscopy
122	DCM	Cerataulina	0.588235294117647	microscopy
122	DCM	Pennate	22.156862745098	microscopy
122	DCM	Lioloma	4.70588235294118	microscopy
122	SRF	Thalassionema	1.70212765957447	microscopy
122	SRF	Centric 10 µm	7.4468085106383	microscopy
122	SRF	Hemidiscus	0.212765957446809	microscopy
122	SRF	Pseudo-nitzschia	34.468085106383	microscopy
122	SRF	Rhizosolenia	0.851063829787234	microscopy
122	SRF	Navicula	3.82978723404255	microscopy
122	SRF	Fragilariopsis	3.61702127659574	microscopy
122	SRF	Cylindrotheca	0.425531914893617	microscopy
122	SRF	Planktoniella	10	microscopy
122	SRF	Asterolampra	0.851063829787234	microscopy
122	SRF	Bacteriastrum	0.212765957446809	microscopy
122	SRF	Centric diatoms 30-50 µm 	8.08510638297872	microscopy
122	SRF	Lioloma	2.97872340425532	microscopy
122	SRF	Pennate	15.1063829787234	microscopy
122	SRF	Chaetoceros	10	microscopy
122	SRF	Centric 60 µm	0.212765957446809	microscopy
123	DCM	Cylindrotheca	2.51572327044025	microscopy
123	DCM	Triceratium	0.628930817610063	microscopy
123	DCM	Thalassiosira	0.628930817610063	microscopy
123	DCM	Pennate	22.6415094339623	microscopy
123	DCM	Asteromphalus	2.51572327044025	microscopy
123	DCM	Lioloma	2.51572327044025	microscopy
123	DCM	Centric 10 µm	13.8364779874214	microscopy
123	DCM	Centric diatoms 30-50 µm 	12.5786163522013	microscopy
123	DCM	Hemidiscus	1.88679245283019	microscopy
123	DCM	Pseudo-nitzschia	5.0314465408805	microscopy
123	DCM	Fragilariopsis	14.4654088050314	microscopy
123	DCM	Azpeitia	6.91823899371069	microscopy
123	DCM	Chaetoceros	4.40251572327044	microscopy
123	DCM	Planktoniella	9.43396226415094	microscopy
123	SRF	Chaetoceros	0.451807228915663	microscopy
123	SRF	Pennate	45.4819277108434	microscopy
123	SRF	Fragilariopsis	1.50602409638554	microscopy
123	SRF	Pseudo-nitzschia	10.3915662650602	microscopy
123	SRF	Planktoniella	5.57228915662651	microscopy
123	SRF	Licmophora	0.150602409638554	microscopy
123	SRF	Centric 10 µm	11.2951807228916	microscopy
123	SRF	Hemidiscus	0.150602409638554	microscopy
123	SRF	Asteromphalus	0.903614457831325	microscopy
123	SRF	Lioloma	2.56024096385542	microscopy
123	SRF	Cerataulina	0.451807228915663	microscopy
123	SRF	Cylindrotheca	13.1024096385542	microscopy
123	SRF	Centric diatoms 30-50 µm 	7.98192771084337	microscopy
124	SRF	Pseudo-nitzschia	29.7297297297297	microscopy
124	SRF	Rhizosolenia	1.54440154440154	microscopy
124	SRF	Lioloma	8.10810810810811	microscopy
124	SRF	Asteromphalus	3.47490347490348	microscopy
124	SRF	Thalassiosira	1.15830115830116	microscopy
124	SRF	Azpeitia	4.24710424710425	microscopy
124	SRF	Centric diatoms 30-50 µm 	8.88030888030888	microscopy
124	SRF	Chaetoceros	11.5830115830116	microscopy
124	SRF	Pennate	15.4440154440154	microscopy
124	SRF	Asterolampra	0.772200772200772	microscopy
124	SRF	Fragilariopsis	12.3552123552124	microscopy
124	SRF	Centric 10 µm	2.7027027027027	microscopy
125	MIX	Pennate	11.2582781456954	microscopy
125	MIX	Pseudo-nitzschia	5.29801324503311	microscopy
125	MIX	Fragilariopsis	17.2185430463576	microscopy
125	MIX	Rhizosolenia	3.97350993377483	microscopy
125	MIX	Thalassiosira	2.64900662251656	microscopy
125	MIX	Centric 10 µm	21.8543046357616	microscopy
125	MIX	Centric diatoms 30-50 µm 	6.62251655629139	microscopy
125	MIX	Chaetoceros	1.32450331125828	microscopy
125	MIX	Planktoniella	8.60927152317881	microscopy
125	MIX	Cerataulina	0.662251655629139	microscopy
125	MIX	Hemidiscus	3.3112582781457	microscopy
125	MIX	Azpeitia	15.2317880794702	microscopy
125	MIX	Asteromphalus	1.32450331125828	microscopy
125	MIX	Lioloma	0.662251655629139	microscopy
125	SRF	Rhizosolenia	1.87793427230047	microscopy
125	SRF	Planktoniella	9.38967136150235	microscopy
125	SRF	Proboscia	0.938967136150235	microscopy
125	SRF	Pseudo-nitzschia	5.16431924882629	microscopy
125	SRF	Chaetoceros	6.57276995305164	microscopy
125	SRF	Cylindrotheca	0.469483568075117	microscopy
125	SRF	Lioloma	2.8169014084507	microscopy
125	SRF	Pennate	27.2300469483568	microscopy
125	SRF	Asteromphalus	2.34741784037559	microscopy
125	SRF	Thalassiosira	0.469483568075117	microscopy
125	SRF	Centric diatoms 30-50 µm 	17.8403755868545	microscopy
125	SRF	Centric 10 µm	7.981220657277	microscopy
125	SRF	Azpeitia	4.69483568075117	microscopy
125	SRF	Fragilariopsis	9.85915492957746	microscopy
125	SRF	Hemidiscus	2.34741784037559	microscopy
126	SRF	Shionodiscus	0.584795321637427	microscopy
126	SRF	Leptocylindrus	2.04678362573099	microscopy
126	SRF	Asteromphalus	0.584795321637427	microscopy
126	SRF	Centric 10 µm	2.63157894736842	microscopy
126	SRF	Pseudo-nitzschia	16.0818713450292	microscopy
126	SRF	Azpeitia	1.0233918128655	microscopy
126	SRF	Chaetoceros	12.8654970760234	microscopy
126	SRF	Hemidiscus	0.292397660818713	microscopy
126	SRF	Roperia	0.146198830409357	microscopy
126	SRF	Cylindrotheca	2.92397660818713	microscopy
126	SRF	Lioloma	0.730994152046784	microscopy
126	SRF	Planktoniella	6.14035087719298	microscopy
126	SRF	Bacteriastrum	1.75438596491228	microscopy
126	SRF	Nitzschia	0.292397660818713	microscopy
126	SRF	Rhizosolenia	1.16959064327485	microscopy
126	SRF	Pennate	45.3216374269006	microscopy
126	SRF	Asterionellopsis	0.292397660818713	microscopy
126	SRF	Fragilariopsis	0.584795321637427	microscopy
126	SRF	Hemiaulus	0.292397660818713	microscopy
126	SRF	Skeletonema	3.21637426900585	microscopy
126	SRF	Thalassionema	1.0233918128655	microscopy
127	SRF	Asteromphalus	0.904977375565611	microscopy
127	SRF	Leptocylindrus	2.94117647058824	microscopy
127	SRF	Pennate	30.5429864253394	microscopy
127	SRF	Asterionellopsis	0.452488687782805	microscopy
127	SRF	Pseudo-nitzschia	28.9592760180995	microscopy
127	SRF	Thalassiosira	1.35746606334842	microscopy
127	SRF	Cylindrotheca	2.71493212669683	microscopy
127	SRF	Guinardia	0.226244343891403	microscopy
127	SRF	Nitzschia	0.226244343891403	microscopy
127	SRF	Planktoniella	4.07239819004525	microscopy
127	SRF	Thalassionema	1.13122171945701	microscopy
127	SRF	Fragilariopsis	0.678733031674208	microscopy
127	SRF	Lioloma	2.26244343891403	microscopy
127	SRF	Centric 10 µm	3.39366515837104	microscopy
127	SRF	Azpeitia	0.678733031674208	microscopy
127	SRF	Rhizosolenia	1.80995475113122	microscopy
127	SRF	Roperia	0.452488687782805	microscopy
127	SRF	Proboscia	0.226244343891403	microscopy
127	SRF	Chaetoceros	16.9683257918552	microscopy
128	DCM	Centric diatoms 30-50 µm 	1.52439024390244	microscopy
128	DCM	Rhizosolenia	1.21951219512195	microscopy
128	DCM	Leptocylindrus	19.5121951219512	microscopy
128	DCM	Fragilariopsis	0.304878048780488	microscopy
128	DCM	Pennate	18.2926829268293	microscopy
128	DCM	Thalassiosira	1.21951219512195	microscopy
128	DCM	Cylindrotheca	1.82926829268293	microscopy
128	DCM	Pleurosigma	0.304878048780488	microscopy
128	DCM	Asterionellopsis	0.304878048780488	microscopy
128	DCM	Haslea	0.304878048780488	microscopy
128	DCM	Guinardia	1.52439024390244	microscopy
128	DCM	Pseudo-nitzschia	22.2560975609756	microscopy
128	DCM	Nitzschia	0.914634146341463	microscopy
128	DCM	Centric 10 µm	13.4146341463415	microscopy
128	DCM	Planktoniella	7.31707317073171	microscopy
128	DCM	Chaetoceros	8.53658536585366	microscopy
128	DCM	Lioloma	1.21951219512195	microscopy
128	SRF	Thalassiosira	0.338983050847458	microscopy
128	SRF	Rhizosolenia	0.677966101694915	microscopy
128	SRF	Dactyliosolen	0.338983050847458	microscopy
128	SRF	Nitzschia	0.338983050847458	microscopy
128	SRF	Cylindrotheca	2.71186440677966	microscopy
128	SRF	Nanoneis	0.677966101694915	microscopy
128	SRF	Lioloma	1.69491525423729	microscopy
128	SRF	Chaetoceros	20.6779661016949	microscopy
128	SRF	Leptocylindrus	11.864406779661	microscopy
128	SRF	Pennate	12.8813559322034	microscopy
128	SRF	Cerataulina	0.338983050847458	microscopy
128	SRF	Asteromphalus	0.677966101694915	microscopy
128	SRF	Roperia	0.677966101694915	microscopy
128	SRF	Centric 10 µm	16.9491525423729	microscopy
128	SRF	Planktoniella	5.42372881355932	microscopy
128	SRF	Fragilariopsis	0.677966101694915	microscopy
128	SRF	Pseudo-nitzschia	12.5423728813559	microscopy
128	SRF	Hemiaulus	1.01694915254237	microscopy
128	SRF	Thalassionema	6.77966101694915	microscopy
128	SRF	Centric diatoms 30-50 µm 	2.71186440677966	microscopy
135	DCM	Bacteriastrum	6.25	microscopy
135	DCM	Chaetoceros	18.75	microscopy
135	DCM	Pennate	6.25	microscopy
135	DCM	Pseudo-nitzschia	6.25	microscopy
135	DCM	Centric 10 µm	62.5	microscopy
135	SRF	Rhizosolenia	0.78125	microscopy
135	SRF	Centric 10 µm	2.86458333333333	microscopy
135	SRF	Cylindrotheca	12.7604166666667	microscopy
135	SRF	Nitzschia	0.260416666666667	microscopy
135	SRF	Pennate	7.29166666666667	microscopy
135	SRF	Asteromphalus	0.260416666666667	microscopy
135	SRF	Dactyliosolen	0.260416666666667	microscopy
135	SRF	Pseudosolenia	0.520833333333333	microscopy
135	SRF	Bacteriastrum	1.04166666666667	microscopy
135	SRF	Lioloma	0.78125	microscopy
135	SRF	Detonula	1.04166666666667	microscopy
135	SRF	Pseudo-nitzschia	15.8854166666667	microscopy
135	SRF	Thalassiosira	0.260416666666667	microscopy
135	SRF	Chaetoceros	55.7291666666667	microscopy
135	SRF	Thalassionema	0.260416666666667	microscopy
144	SRF	Fragilariopsis	1.49253731343284	microscopy
144	SRF	Rhizosolenia	0.746268656716418	microscopy
144	SRF	Guinardia	1.74129353233831	microscopy
144	SRF	Lioloma	0.497512437810945	microscopy
144	SRF	Cerataulina	7.46268656716418	microscopy
144	SRF	Cylindrotheca	1.49253731343284	microscopy
144	SRF	Thalassiosira	4.97512437810945	microscopy
144	SRF	Bacteriastrum	6.71641791044776	microscopy
144	SRF	Proboscia	0.995024875621891	microscopy
144	SRF	Nitzschia	0.746268656716418	microscopy
144	SRF	Pseudosolenia	0.746268656716418	microscopy
144	SRF	Pseudo-nitzschia	9.20398009950249	microscopy
144	SRF	Thalassionema	10.6965174129353	microscopy
144	SRF	Corethron	0.497512437810945	microscopy
144	SRF	Eucampia	0.248756218905473	microscopy
144	SRF	Centric 10 µm	5.22388059701493	microscopy
144	SRF	Dactyliosolen	0.248756218905473	microscopy
144	SRF	Pennate	3.98009950248756	microscopy
144	SRF	Chaetoceros	39.5522388059701	microscopy
144	SRF	Hemiaulus	2.7363184079602	microscopy
145	SRF	Skeletonema	3.48837209302326	microscopy
145	SRF	Nanoneis	5.81395348837209	microscopy
145	SRF	Ditylum	5.81395348837209	microscopy
145	SRF	Leptocylindrus	5.81395348837209	microscopy
145	SRF	Thalassiosira	40.6976744186046	microscopy
145	SRF	Chaetoceros	4.65116279069767	microscopy
145	SRF	Pseudo-nitzschia	2.32558139534884	microscopy
145	SRF	Hemiaulus	1.16279069767442	microscopy
145	SRF	Cylindrotheca	1.16279069767442	microscopy
145	SRF	Pseudosolenia	1.16279069767442	microscopy
145	SRF	Azpeitia	1.16279069767442	microscopy
145	SRF	Thalassionema	5.81395348837209	microscopy
145	SRF	Pennate	4.65116279069767	microscopy
145	SRF	Roperia	4.65116279069767	microscopy
145	SRF	Shionodiscus	1.16279069767442	microscopy
145	SRF	Planktoniella	1.16279069767442	microscopy
145	SRF	Dactyliosolen	1.16279069767442	microscopy
145	SRF	Actinocyclus	2.32558139534884	microscopy
145	SRF	Centric diatoms 30-50 µm 	2.32558139534884	microscopy
145	SRF	Lauderia	3.48837209302326	microscopy
146	SRF	Leptocylindrus	7.60869565217391	microscopy
146	SRF	Pennate	2.17391304347826	microscopy
146	SRF	Centric 10 µm	8.69565217391304	microscopy
146	SRF	Coscinodiscus	10.8695652173913	microscopy
146	SRF	Actinocyclus	3.26086956521739	microscopy
146	SRF	Roperia	17.3913043478261	microscopy
146	SRF	Bacteriastrum	1.08695652173913	microscopy
146	SRF	Chaetoceros	8.69565217391304	microscopy
146	SRF	Lioloma	2.17391304347826	microscopy
146	SRF	Cerataulina	1.08695652173913	microscopy
146	SRF	Rhizosolenia	5.43478260869565	microscopy
146	SRF	Guinardia	16.304347826087	microscopy
146	SRF	Proboscia	3.26086956521739	microscopy
146	SRF	Thalassiosira	10.8695652173913	microscopy
146	SRF	Hemiaulus	1.08695652173913	microscopy
155	DCM	Actinocyclus	0.34965034965035	microscopy
155	DCM	Centric 10 µm	0.34965034965035	microscopy
155	DCM	Pseudo-nitzschia	56.6433566433566	microscopy
155	DCM	Thalassionema	2.7972027972028	microscopy
155	DCM	Chaetoceros	33.9160839160839	microscopy
155	DCM	Pennate	1.04895104895105	microscopy
155	DCM	Bacteriastrum	2.0979020979021	microscopy
155	DCM	Thalassiosira	2.7972027972028	microscopy
155	SRF	Proboscia	1.25786163522013	microscopy
155	SRF	Chaetoceros	33.9622641509434	microscopy
155	SRF	Rhizosolenia	1.88679245283019	microscopy
155	SRF	Bacteriastrum	0.628930817610063	microscopy
155	SRF	Pseudo-nitzschia	60.377358490566	microscopy
155	SRF	Nitzschia	1.25786163522013	microscopy
155	SRF	Pennate	0.628930817610063	microscopy
158	DCM	Pseudo-nitzschia	19.5121951219512	microscopy
158	DCM	Thalassiosira	2.4390243902439	microscopy
158	DCM	Centric 10 µm	14.6341463414634	microscopy
158	DCM	Corethron	4.8780487804878	microscopy
158	DCM	Pennate	7.31707317073171	microscopy
158	DCM	Navicula	4.8780487804878	microscopy
158	DCM	Chaetoceros	24.390243902439	microscopy
158	DCM	Rhizosolenia	12.1951219512195	microscopy
158	DCM	Coscinodiscus	2.4390243902439	microscopy
158	DCM	Cylindrotheca	2.4390243902439	microscopy
158	DCM	Guinardia	4.8780487804878	microscopy
158	SRF	Pennate	19.2771084337349	microscopy
158	SRF	Pseudo-nitzschia	24.0963855421687	microscopy
158	SRF	Rhizosolenia	4.81927710843374	microscopy
158	SRF	Chaetoceros	21.6867469879518	microscopy
158	SRF	Centric 10 µm	21.6867469879518	microscopy
158	SRF	Fragilariopsis	6.02409638554217	microscopy
158	SRF	Thalassionema	2.40963855421687	microscopy
